prism_consumer_id,prediction
4000,4
4001,45
4002,5
4003,18
4004,4
4005,35
4006,17
4007,8
4008,7
4009,145
4010,7
4011,6
4012,19
4013,15
4014,67
4015,5
4016,39
4017,11
4018,28
4019,5
4020,90
4021,3
4022,6
4023,7
4024,71
4025,6
4026,3
4027,13
4028,4
4029,16
4030,43
4031,5
4032,890
4033,13
4034,34
4035,34
4036,78
4037,39
4038,22
4039,17
4040,11
4041,9
4042,114
4043,10
4044,31
4045,15
4046,20
4047,55
4048,5
4049,6
4050,6
4051,9
4052,8
4053,6
4054,5
4055,8
4056,36
4057,16
4058,4
4059,10
4060,7
4061,42
4062,8
4063,7
4064,6
4065,16
4066,3
4067,19
4068,22
4069,14
4070,22
4071,14
4072,9
4073,23
4074,6
4075,18
4076,8
4077,18
4078,133
4079,4
4080,48
4081,370
4082,156
4083,63
4084,5
4085,31
4086,10
4087,47
4088,8
4089,10
4090,19
4091,226
4092,33
4093,108
4094,10
4095,10
4096,37
4097,10
4098,22
4099,49
4100,11
4101,19
4102,6
4103,28
4104,76
4105,2
4106,87
4107,23
4108,120
4109,13
4110,25
4111,7
4112,6
4113,37
4114,9
4115,58
4116,6
4117,45
4118,10
4119,6
4120,10
4121,713
4122,14
4123,8
4124,13
4125,297
4126,3
4127,30
4128,272
4129,192
4130,11
4131,7
4132,9
4133,9
4134,6
4135,3
4136,23
4137,4
4138,6
4139,50
4140,5
4141,12
4142,5
4143,18
4144,15
4145,5
4146,5
4147,13
4148,6
4149,16
4150,15
4151,17
4152,13
4153,120
4154,21
4155,5
4156,13
4157,113
4158,9
4159,4
4160,18
4161,6
4162,9
4163,4
4164,10
4165,36
4166,5
4167,137
4168,6
4169,85
4170,19
4171,29
4172,424
4173,16
4174,18
4175,3
4176,9
4177,12
4178,12
4179,5
4180,5
4181,5
4182,13
4183,58
4184,69
4185,18
4186,39
4187,32
4188,4
4189,6
4190,5
4191,49
4192,104
4193,67
4194,95
4195,58
4196,26
4197,81
4198,6
4199,15
4200,16
4201,10
4202,11
4203,35
4204,33
4205,10
4206,18
4207,7
4208,92
4209,4
4210,69
4211,66
4212,14
4213,21
4214,493
4215,16
4216,8
4217,13
4218,10
4219,6
4220,8
4221,5
4222,8
4223,18
4224,22
4225,25
4226,13
4227,11
4228,11
4229,26
4230,60
4231,66
4232,17
4233,5
4235,4
4236,12
4237,22
4238,12
4239,15
4240,4
4241,5
4242,259
4243,8
4244,21
4245,6
4246,43
4247,8
4248,19
4249,3
4250,4
4251,15
4252,7
4253,38
4254,410
4255,7
4256,5
4257,9
4258,13
4259,11
4260,4
4261,25
4262,3
4263,4
4264,7
4265,11
4266,77
4267,35
4268,14
4269,5
4270,20
4271,8
4272,18
4273,93
4274,81
4275,20
4276,5
4277,6
4278,25
4279,8
4281,9
4282,4
4283,8
4284,37
4285,4
4286,18
4287,14
4288,12
4289,60
4290,8
4291,18
4292,107
4293,5
4294,125
4295,46
4296,27
4297,13
4298,88
4299,18
4300,28
4301,50
4302,5
4303,6
4304,8
4305,12
4306,27
4307,13
4308,3
4309,7
4310,4
4311,8
4312,4
4313,99
4314,192
4315,8
4316,4
4317,37
4318,3
4319,117
4320,3
4321,7
4322,15
4323,26
4324,14
4325,76
4326,7
4327,6
4328,12
4329,3
4330,71
4331,24
4332,60
4333,5
4334,7
4335,5
4336,154
4337,18
4338,10
4339,5
4340,5
4341,67
4342,13
4343,4
4344,588
4345,102
4346,87
4347,18
4349,120
4350,179
4351,6
4352,10
4353,10
4354,11
4355,3
4356,8
4357,9
4358,14
4359,97
4360,7
4361,4
4362,6
4363,25
4364,6
4365,69
4366,9
4367,73
4368,10
4369,9
4370,4
4371,17
4372,10
4373,55
4374,258
4375,9
4376,5
4377,8
4378,8
4379,8
4380,4
4381,176
4382,147
4383,45
4384,8
4385,216
4386,52
4387,2
4388,55
4389,7
4390,10
4391,5
4392,13
4393,53
4394,15
4395,6
4396,46
4397,20
4398,7
4399,11
4400,88
4401,5
4402,5
4403,7
4404,35
4405,30
4406,63
4407,6
4408,16
4409,4
4410,6
4411,44
4412,70
4413,9
4414,30
4415,14
4416,4
4417,54
4418,10
4419,14
4420,59
4421,7
4422,3
4423,8
4424,15
4425,8
4426,15
4427,81
4428,13
4429,5
4430,6
4431,11
4432,6
4433,62
4434,18
4435,12
4436,19
4437,12
4438,26
4439,3
4440,7
4441,18
4442,4
4443,6
4444,9
4445,4
4446,102
4447,12
4448,5
4449,333
4450,6
4451,10
4452,54
4453,6
4454,51
4455,10
4456,6
4457,9
4458,13
4459,72
4460,3
4461,47
4462,13
